Opponent,Round,Date,Manager,rfc_league_position,opp_league_position,rfc_Score,opp_Score,Result,Venue,rfc_xG_1st,rfc_xG_2nd,rfc_xG,rfc_Possession_1st,rfc_Possession_2nd,rfc_Possesion,rfc_Shots_1st,rfc_Shots_2nd,rfc_Shots,rfc_SOT_1st,rfc_SOT_2nd,rfc_SOT,rfc_BigChances_1st,rfc_BigChances_2nd,rfc_BigChances,rfc_Corners_1st,rfc_Corners_2nd,rfc_Corners,rfc_Passes_1st,rfc_Passes_2nd,rfc_Passes,rfc_Pass%_1st,rfc_Pass%_2nd,rfc_Pass%,rfc_Shots_Inside_Box_1st,rfc_Shots_Inside_Box_2nd,rfc_Shots_Inside_Box,rfc_Shots_Outside_Box_1st,rfc_Shots_Outside_Box_2nd,rfc_Shots_Outside_Box,rfc_Touches_In_Opp_Box_1st,rfc_Touches_In_Opp_Box_2nd,rfc_Touches_In_Opp_Box,rfc_Long_Passes_1st,rfc_Long_Passes_2nd,rfc_Long_Passes,rfc_LongPass%_1st,rfc_LongPass%_2nd,rfc_LongPass%,rfc_Passes_In_Final_Third_1st,rfc_Passes_In_Final_Third_2nd,rfc_Passes_In_Final_Third,rfc_Pass_In_Final_Third%_1st,rfc_Pass_In_Final_Third%_2nd,rfc_Pass_In_Final_Third%,rfc_Crosses_1st,rfc_Crosses_2nd,rfc_Crosses,rfc_Cross%_1st,rfc_Cross%_2nd,rfc_Cross%,rfc_xA_1st,rfc_xA_2nd,rfc_xA,rfc_Fouls_1st,rfc_Fouls_2nd,rfc_Fouls,rfc_Tackles_1st,rfc_Tackles_2nd,rfc_Tackles,rfc_Tackle%_1st,rfc_Tackle%_2nd,rfc_Tackle%,rfc_Duels_Won_1st,rfc_Duels_Won_2nd,rfc_Duels_Won,rfc_Clearances_1st,rfc_Clearances_2nd,rfc_Clearances,rfc_Interceptions_1st,rfc_Interceptions_2nd,rfc_Interceptions,rfc_GK_Saves_1st,rfc_GK_Saves_2nd,rfc_GK_Saves,rfc_xGOT_Faced_1st,rfc_xGOT_Faced_2nd,rfc_xGOT_Faced,rfc_GK_Goals_Prevented_1st,rfc_GK_Goals_Prevented_2nd,rfc_GK_Goals_Prevented,opp_xG_1st,opp_xG_2nd,opp_xG,opp_Possession_1st,opp_Possession_2nd,opp_Possesion,opp_Shots_1st,opp_Shots_2nd,opp_Shots,opp_SOT_1st,opp_SOT_2nd,opp_SOT,opp_BigChances_1st,opp_BigChances_2nd,opp_BigChances,opp_Corners_1st,opp_Corners_2nd,opp_Corners,opp_Passes_1st,opp_Passes_2nd,opp_Passes,opp_Pass%_1st,opp_Pass%_2nd,opp_Pass%,opp_Shots_Inside_Box_1st,opp_Shots_Inside_Box_2nd,opp_Shots_Inside_Box,opp_Shots_Outside_Box_1st,opp_Shots_Outside_Box_2nd,opp_Shots_Outside_Box,opp_Touches_In_Opp_Box_1st,opp_Touches_In_Opp_Box_2nd,opp_Touches_In_Opp_Box,opp_Long_Passes_1st,opp_Long_Passes_2nd,opp_Long_Passes,opp_LongPass%_1st,opp_LongPass%_2nd,opp_LongPass%,opp_Passes_In_Final_Third_1st,opp_Passes_In_Finals_Third_2nd,opp_Passes_In_Final_Third,opp_Pass_In_Final_Third%_1st,opp_Pass_In_Final_Third%_2nd,opp_Pass_In_Final_Third%,opp_Crosses_1st,opp_Crosses_2nd,opp_Crosses,opp_Cross%_1st,opp_Cross%_2nd,opp_Cross%,opp_xA_1st,opp_xA_2nd,opp_xA,opp_Fouls_1st,opp_Fouls_2nd,opp_Fouls,opp_Tackles_1st,opp_Tackles_2nd,opp_Tackles,opp_Tackle%_1st,opp_Tackle%_2nd,opp_Tackle%,opp_Duels_Won_1st,opp_Duels_Won_2nd,opp_Duels_Won,opp_Clearances_1st,opp_Clearances_2nd,opp_Clearances,opp_Interceptions_1st,opp_Interceptions_2nd,opp_Interceptions,opp_GK_Saves_1st,opp_GK_Saves_2nd,opp_GK_Saves,opp_xGOT_Faced_1st,opp_xGOT_Faced_2nd,opp_xGOT_Faced,opp_GK_Goals_Prevented_1st,opp_GK_Goals_Prevented_2nd,opp_GK_Goals_Prevented
Lincoln,1,02/08/2025,Noel Hunt,n/a,n/a,0,2,L,A,0.06,0.31,0.37,65,69,67,2,7,9,1,1,2,0,0,0,5,4,9,148,175,323,71,72,71,1,3,4,1,4,5,6,12,18,12,16,28,30,32,31,40,47,87,54,57,56,2,3,5,18,30,24,0.17,0.23,0.4,2,2,4,5,10,15,63,77,71,29,34,63,18,19,37,3,2,5,0,1,1,0,1.06,1.06,0,0.06,0.06,0.14,1.33,1.47,35,31,33,2,4,6,0,2,2,0,3,3,2,1,3,63,61,124,57,55,56,1,3,4,1,1,2,9,8,17,14,16,30,36,52,43,22,21,43,45,42,43,4,2,6,44,33,40,0.35,0.66,1.01,7,7,14,3,4,7,60,67,64,23,21,44,23,26,49,6,7,13,1,1,2,0.13,0.43,0.56,0.13,0.43,0.56
Huddersfield,2,09/08/2025,Noel Hunt,23,2,0,2,L,H,0.15,0.52,0.67,48,49,49,1,7,8,0,2,2,0,1,1,1,3,4,148,120,268,75,75,75,1,4,5,0,3,3,7,9,16,10,10,20,28,36,31,43,34,77,54,61,57,1,3,4,14,38,27,0.23,0.25,0.48,5,10,15,3,3,6,38,43,40,20,24,44,21,17,38,1,1,2,2,2,4,0.43,1.33,1.76,0.43,-0.67,-0.24,0.34,0.39,0.73,52,51,51,6,6,12,2,4,4,1,0,1,6,4,10,153,126,279,74,77,76,4,4,8,2,2,4,9,7,16,13,9,22,39,35,37,31,25,56,60,60,60,2,1,3,22,11,17,0.29,0.12,0.41,4,8,12,3,3,6,75,75,75,27,25,52,15,13,28,4,4,8,0,2,2,0,0.41,0.41,0,0.41,0.41
Wimbledon,3,16/08/2025,Noel Hunt,24,10,1,2,L,H,0.49,0.68,1.17,60,60,60,4,10,14,0,3,3,1,0,1,0,3,3,180,195,375,78,80,79,4,6,10,0,4,4,9,35,44,16,12,28,36,43,39,30,62,92,54,67,62,3,4,7,60,27,35,0.48,1.05,1.53,3,3,6,4,4,8,80,67,73,29,26,55,11,17,28,3,5,8,0,0,0,0.83,0.53,1.36,-0.17,-0.47,-0.64,0.32,0.28,0.6,40,40,40,3,5,8,1,1,2,1,0,1,2,3,5,93,99,192,62,61,62,2,4,6,1,1,2,4,6,10,13,6,19,30,14,22,21,28,49,40,49,45,3,2,5,43,29,36,0.22,0.22,0.44,3,3,6,3,5,8,100,50,62,28,28,56,11,27,38,1,2,3,0,2,2,0,0.52,0.52,0,-0.48,-0.48
Bolton,4,20/08/2025,Noel Hunt,22,16,1,1,D,A,0,0.33,0.33,27,46,36,0,5,5,0,2,2,0,0,0,1,0,1,67,139,206,56,80,70,0,4,4,0,1,1,3,8,11,3,18,21,9,51,30,8,36,44,24,77,55,2,2,4,33,25,29,0.03,0.29,0.32,7,14,21,4,3,7,50,50,50,20,23,43,18,13,31,2,2,4,0,3,3,0,0.68,0.68,0,-0.32,-0.32,0.45,0.63,1.08,73,54,64,9,12,21,0,4,4,1,0,1,0,3,3,285,169,454,87,81,84,4,4,8,5,8,13,13,17,30,22,12,34,55,43,50,73,37,110,77,67,73,2,2,4,18,22,20,0.3,0.4,0.7,3,6,9,5,4,9,100,80,90,28,42,70,10,15,25,2,1,3,0,1,1,0,0.49,0.49,0,-0.51,-0.51
Wycombe,5,23/08/2025,Noel Hunt,21,20,2,2,D,A,0.36,0.25,0.61,57,36,46,8,8,16,4,2,6,0,0,0,4,4,8,184,115,299,83,75,79,6,3,9,2,5,7,17,12,29,12,11,23,50,34,41,54,41,95,71,67,69,2,3,5,12,50,22,0.42,0.82,1.24,6,6,12,5,6,11,56,86,69,24,35,59,5,18,23,1,1,2,1,3,4,0.94,1.07,2.01,-0.06,0.07,0.01,0.4,0.96,1.36,43,64,54,4,10,14,2,4,6,0,2,2,1,4,5,139,238,377,79,88,85,2,8,10,2,2,4,8,20,28,16,21,37,44,72,57,20,57,77,65,78,74,1,4,5,17,27,24,0.27,1.47,1.74,3,7,10,2,4,6,18,40,29,28,35,63,22,13,35,4,4,8,2,2,4,0.39,0.3,0.69,-1.61,0.3,-1.31
Port Vale,6,30/08/2025,Noel Hunt,23,22,1,0,W,H,0.23,0.38,0.61,52,45,48,5,6,11,2,3,5,0,1,1,1,1,2,170,134,304,81,75,78,3,3,6,2,3,5,9,10,19,16,7,23,46,24,36,27,33,60,55,60,58,1,0,1,50,0,17,0.19,0.09,0.28,10,2,12,3,2,5,38,33,36,25,21,46,15,17,32,2,6,8,2,1,3,0.19,0.4,0.59,0.19,0.4,0.59,0.1,0.91,1.01,48,55,52,4,10,14,2,1,3,0,1,1,4,2,6,135,170,305,74,80,77,3,8,11,1,2,3,7,16,23,12,15,27,38,48,43,17,49,66,61,68,66,2,2,4,15,15,15,0.23,0.5,0.73,4,8,12,6,4,10,55,57,56,38,24,62,13,13,26,3,8,11,2,2,4,0.21,1.16,1.37,0.21,0.16,0.37
Barnsley,8,13/09/2025,Noel Hunt,20,6,2,3,L,A,0.46,0.47,0.93,39,55,47,7,7,14,1,4,5,2,0,2,3,1,4,121,180,301,72,80,77,3,3,6,4,4,8,7,10,17,12,20,32,35,56,46,28,52,80,55,66,62,2,1,3,29,17,23,0.24,0.46,0.7,9,6,15,5,5,10,83,83,83,24,32,56,13,15,28,4,1,5,1,1,2,0.85,1.72,2.57,-0.15,-0.28,-0.43,0.49,1.39,1.88,61,45,53,9,6,15,2,3,5,1,2,3,1,4,5,226,137,363,84,74,80,4,4,8,5,2,7,11,15,26,15,13,28,38,34,36,64,46,110,76,70,73,2,0,2,22,0,15,0.41,0.9,1.31,10,9,19,7,6,13,100,67,81,33,32,65,17,15,32,3,4,7,0,3,3,0.37,0.63,1,-0.63,-0.37,-1
Leyton Orient,9,20/09/2025,Noel Hunt,21,14,2,1,W,H,0.7,0.43,1.13,30,29,29,8,4,12,5,1,6,2,0,2,2,0,2,94,96,190,67,66,66,4,3,7,4,1,5,11,9,20,11,7,18,33,23,28,24,26,50,51,46,49,1,0,1,33,0,14,0.34,0.32,0.66,8,5,13,10,3,13,63,38,54,34,23,57,21,20,41,5,5,10,2,3,5,0.78,1.77,2.55,0.78,0.77,1.55,0.44,1.13,1.57,70,71,71,9,8,17,2,4,6,1,1,2,5,1,6,273,309,582,84,86,85,6,7,13,3,1,4,11,19,30,12,17,29,44,57,51,53,60,113,66,77,72,3,3,6,30,33,32,0.46,0.55,1.01,5,6,11,5,3,8,50,43,47,31,18,49,9,10,19,6,5,11,3,0,3,0.87,0.58,1.45,-0.13,-0.42,-0.55
Stockport,10,27/09/2025,Noel Hunt,20,8,1,1,D,A,0.04,0.91,0.95,46,59,52,2,6,8,1,3,4,0,3,3,0,3,3,165,207,372,79,81,80,0,5,5,2,1,3,0,13,13,16,16,32,39,43,41,28,46,74,56,64,61,0,1,1,0,9,6,0.05,0.59,0.64,6,1,7,1,2,3,25,40,33,20,19,39,11,18,29,3,3,6,2,2,4,1.04,0.38,1.42,0.04,0.38,0.42,1.22,1.03,2.25,54,41,48,9,7,16,3,2,5,3,1,4,3,2,5,197,121,318,82,69,77,5,6,11,4,1,5,22,12,34,17,17,34,52,40,45,60,48,108,73,56,65,3,3,6,30,30,30,1.01,0.38,1.39,6,3,9,3,7,10,60,70,67,22,29,51,7,17,24,3,4,7,1,2,3,0.01,0.95,0.96,0.01,-0.05,-0.04
Mansfield,11,04/10/2025,Noel Hunt,19,12,1,1,D,H,0.58,0.34,0.92,63,57,60,8,8,16,1,2,3,1,0,1,4,0,4,264,193,457,88,85,86,2,4,6,6,4,10,6,7,13,10,5,15,42,26,35,70,35,105,70,69,70,1,1,2,9,13,11,0.68,0.22,0.9,4,9,13,4,1,5,57,20,42,21,28,49,6,28,34,8,4,12,1,0,1,0.53,0,0.53,-0.47,0,-0.47,0.42,0.38,0.8,37,43,40,7,7,14,2,0,2,2,0,2,2,3,5,138,111,249,78,69,73,4,4,8,3,3,6,6,17,23,11,8,19,35,28,32,22,34,56,61,53,56,0,4,4,0,31,24,0.06,0.76,0.82,4,9,13,5,2,7,50,50,50,22,22,44,18,10,28,2,5,7,1,1,2,0.11,0.92,1.03,0.11,-0.08,0.03
